E_nu/GeV_min,E_nu/GeV_max,Dec_nu_min_deg,Dec_nu_max_deg,A_Eff_cm2
2,2.2,-90,-73.74,0
2.2,2.4,-90,-73.74,0
2.4,2.6,-90,-73.74,0
2.6,2.8,-90,-73.74,0.01
2.8,3,-90,-73.74,0
3,3.2,-90,-73.74,0
3.2,3.4,-90,-73.74,0
3.4,3.6,-90,-73.74,0
3.6,3.8,-90,-73.74,1.59
3.8,4,-90,-73.74,0
4,4.2,-90,-73.74,0
4.2,4.4,-90,-73.74,38.72
4.4,4.6,-90,-73.74,502.67
4.6,4.8,-90,-73.74,2717.25
4.8,5,-90,-73.74,12138.18
5,5.2,-90,-73.74,38937.84
5.2,5.4,-90,-73.74,104315.44
5.4,5.6,-90,-73.74,220672.65
5.6,5.8,-90,-73.74,408528.53
5.8,6,-90,-73.74,638076.21
6,6.2,-90,-73.74,913666.1
6.2,6.4,-90,-73.74,1243496.42
6.4,6.6,-90,-73.74,1688210.32
6.6,6.8,-90,-73.74,2215859.74
6.8,7,-90,-73.74,2860480.66
7,7.2,-90,-73.74,3800378.78
7.2,7.4,-90,-73.74,4596104.33
7.4,7.6,-90,-73.74,5652470.16
7.6,7.8,-90,-73.74,7048340.72
7.8,8,-90,-73.74,8355601.97
8,8.2,-90,-73.74,9995203.09
8.2,8.4,-90,-73.74,11590898.75
8.4,8.6,-90,-73.74,13776945.68
8.6,8.8,-90,-73.74,16423822.51
8.8,9,-90,-73.74,18607167.84
9,9.2,-90,-73.74,0
9.2,9.4,-90,-73.74,0
9.4,9.6,-90,-73.74,0
9.6,9.8,-90,-73.74,0
9.8,10,-90,-73.74,0
2,2.2,-73.74,-66.93,0
2.2,2.4,-73.74,-66.93,0
2.4,2.6,-73.74,-66.93,0
2.6,2.8,-73.74,-66.93,0
2.8,3,-73.74,-66.93,0
3,3.2,-73.74,-66.93,0
3.2,3.4,-73.74,-66.93,0
3.4,3.6,-73.74,-66.93,0.17
3.6,3.8,-73.74,-66.93,0.5
3.8,4,-73.74,-66.93,0.82
4,4.2,-73.74,-66.93,0
4.2,4.4,-73.74,-66.93,4.08
4.4,4.6,-73.74,-66.93,92.24
4.6,4.8,-73.74,-66.93,717.63
4.8,5,-73.74,-66.93,3825.51
5,5.2,-73.74,-66.93,17123.13
5.2,5.4,-73.74,-66.93,58416.18
5.4,5.6,-73.74,-66.93,147069.83
5.6,5.8,-73.74,-66.93,316056.77
5.8,6,-73.74,-66.93,549391.74
6,6.2,-73.74,-66.93,844107.69
6.2,6.4,-73.74,-66.93,1208280.32
6.4,6.6,-73.74,-66.93,1674857.16
6.6,6.8,-73.74,-66.93,2228498.93
6.8,7,-73.74,-66.93,2940557.96
7,7.2,-73.74,-66.93,3891274.59
7.2,7.4,-73.74,-66.93,4893096.13
7.4,7.6,-73.74,-66.93,5971005.09
7.6,7.8,-73.74,-66.93,7107192.57
7.8,8,-73.74,-66.93,8749765.23
8,8.2,-73.74,-66.93,10013178.29
8.2,8.4,-73.74,-66.93,12948979.44
8.4,8.6,-73.74,-66.93,14898807.91
8.6,8.8,-73.74,-66.93,17039911.78
8.8,9,-73.74,-66.93,20004762.4
9,9.2,-73.74,-66.93,0
9.2,9.4,-73.74,-66.93,0
9.4,9.6,-73.74,-66.93,0
9.6,9.8,-73.74,-66.93,0
9.8,10,-73.74,-66.93,0
2,2.2,-66.93,-61.64,0
2.2,2.4,-66.93,-61.64,0
2.4,2.6,-66.93,-61.64,0
2.6,2.8,-66.93,-61.64,0
2.8,3,-66.93,-61.64,0.02
3,3.2,-66.93,-61.64,0
3.2,3.4,-66.93,-61.64,0
3.4,3.6,-66.93,-61.64,0.84
3.6,3.8,-66.93,-61.64,0
3.8,4,-66.93,-61.64,0
4,4.2,-66.93,-61.64,0
4.2,4.4,-66.93,-61.64,0
4.4,4.6,-66.93,-61.64,32.3
4.6,4.8,-66.93,-61.64,388.69
4.8,5,-66.93,-61.64,2585.63
5,5.2,-66.93,-61.64,11351.33
5.2,5.4,-66.93,-61.64,44422.92
5.4,5.6,-66.93,-61.64,130759.14
5.6,5.8,-66.93,-61.64,273441.59
5.8,6,-66.93,-61.64,514243.08
6,6.2,-66.93,-61.64,808272.38
6.2,6.4,-66.93,-61.64,1174504.29
6.4,6.6,-66.93,-61.64,1689175.12
6.6,6.8,-66.93,-61.64,2327773.7
6.8,7,-66.93,-61.64,3008584.23
7,7.2,-66.93,-61.64,3816374.83
7.2,7.4,-66.93,-61.64,5012576.7
7.4,7.6,-66.93,-61.64,6487423.67
7.6,7.8,-66.93,-61.64,6875646.71
7.8,8,-66.93,-61.64,8834587.6
8,8.2,-66.93,-61.64,11155575.15
8.2,8.4,-66.93,-61.64,12673846.47
8.4,8.6,-66.93,-61.64,16170249.6
8.6,8.8,-66.93,-61.64,17289348.84
8.8,9,-66.93,-61.64,21792354.35
9,9.2,-66.93,-61.64,0
9.2,9.4,-66.93,-61.64,0
9.4,9.6,-66.93,-61.64,0
9.6,9.8,-66.93,-61.64,0
9.8,10,-66.93,-61.64,0
2,2.2,-61.64,-57.14,0
2.2,2.4,-61.64,-57.14,0
2.4,2.6,-61.64,-57.14,0
2.6,2.8,-61.64,-57.14,0
2.8,3,-61.64,-57.14,0
3,3.2,-61.64,-57.14,0
3.2,3.4,-61.64,-57.14,0
3.4,3.6,-61.64,-57.14,0
3.6,3.8,-61.64,-57.14,0.56
3.8,4,-61.64,-57.14,0
4,4.2,-61.64,-57.14,4.25
4.2,4.4,-61.64,-57.14,0
4.4,4.6,-61.64,-57.14,40.36
4.6,4.8,-61.64,-57.14,262.37
4.8,5,-61.64,-57.14,2076.97
5,5.2,-61.64,-57.14,9028.45
5.2,5.4,-61.64,-57.14,36226.48
5.4,5.6,-61.64,-57.14,109692.8
5.6,5.8,-61.64,-57.14,247433.47
5.8,6,-61.64,-57.14,474885.24
6,6.2,-61.64,-57.14,801543.75
6.2,6.4,-61.64,-57.14,1201108.06
6.4,6.6,-61.64,-57.14,1719678.63
6.6,6.8,-61.64,-57.14,2337706.1
6.8,7,-61.64,-57.14,3032657.56
7,7.2,-61.64,-57.14,3832165.55
7.2,7.4,-61.64,-57.14,5009107.96
7.4,7.6,-61.64,-57.14,5882843.9
7.6,7.8,-61.64,-57.14,7855991.11
7.8,8,-61.64,-57.14,9988796.63
8,8.2,-61.64,-57.14,11515830.15
8.2,8.4,-61.64,-57.14,14443441.48
8.4,8.6,-61.64,-57.14,17281293.93
8.6,8.8,-61.64,-57.14,19505123.77
8.8,9,-61.64,-57.14,22800264.05
9,9.2,-61.64,-57.14,0
9.2,9.4,-61.64,-57.14,0
9.4,9.6,-61.64,-57.14,0
9.6,9.8,-61.64,-57.14,0
9.8,10,-61.64,-57.14,0
2,2.2,-57.14,-53.13,0
2.2,2.4,-57.14,-53.13,0
2.4,2.6,-57.14,-53.13,0
2.6,2.8,-57.14,-53.13,0
2.8,3,-57.14,-53.13,0
3,3.2,-57.14,-53.13,0.1
3.2,3.4,-57.14,-53.13,0.17
3.4,3.6,-57.14,-53.13,0.48
3.6,3.8,-57.14,-53.13,0
3.8,4,-57.14,-53.13,0.71
4,4.2,-57.14,-53.13,0
4.2,4.4,-57.14,-53.13,8.31
4.4,4.6,-57.14,-53.13,13.39
4.6,4.8,-57.14,-53.13,224.87
4.8,5,-57.14,-53.13,1895.65
5,5.2,-57.14,-53.13,7480.36
5.2,5.4,-57.14,-53.13,37842.63
5.4,5.6,-57.14,-53.13,98607.21
5.6,5.8,-57.14,-53.13,248866.79
5.8,6,-57.14,-53.13,478991.88
6,6.2,-57.14,-53.13,779285.64
6.2,6.4,-57.14,-53.13,1215251.99
6.4,6.6,-57.14,-53.13,1765499.54
6.6,6.8,-57.14,-53.13,2411014.72
6.8,7,-57.14,-53.13,3185152.65
7,7.2,-57.14,-53.13,4298041.58
7.2,7.4,-57.14,-53.13,5185767.34
7.4,7.6,-57.14,-53.13,6769584.79
7.6,7.8,-57.14,-53.13,7970043.7
7.8,8,-57.14,-53.13,10350689.62
8,8.2,-57.14,-53.13,12492731.81
8.2,8.4,-57.14,-53.13,14511997.37
8.4,8.6,-57.14,-53.13,17082837.85
8.6,8.8,-57.14,-53.13,20798487.78
8.8,9,-57.14,-53.13,22842431.28
9,9.2,-57.14,-53.13,0
9.2,9.4,-57.14,-53.13,0
9.4,9.6,-57.14,-53.13,0
9.6,9.8,-57.14,-53.13,0
9.8,10,-57.14,-53.13,0
2,2.2,-53.13,-49.46,0
2.2,2.4,-53.13,-49.46,0
2.4,2.6,-53.13,-49.46,0
2.6,2.8,-53.13,-49.46,0
2.8,3,-53.13,-49.46,0
3,3.2,-53.13,-49.46,0.06
3.2,3.4,-53.13,-49.46,0.13
3.4,3.6,-53.13,-49.46,0
3.6,3.8,-53.13,-49.46,0
3.8,4,-53.13,-49.46,0
4,4.2,-53.13,-49.46,0
4.2,4.4,-53.13,-49.46,0
4.4,4.6,-53.13,-49.46,39.71
4.6,4.8,-53.13,-49.46,248
4.8,5,-53.13,-49.46,1581.44
5,5.2,-53.13,-49.46,8215.96
5.2,5.4,-53.13,-49.46,33080.08
5.4,5.6,-53.13,-49.46,103523.28
5.6,5.8,-53.13,-49.46,241186.69
5.8,6,-53.13,-49.46,453638.16
6,6.2,-53.13,-49.46,807912.31
6.2,6.4,-53.13,-49.46,1277724.41
6.4,6.6,-53.13,-49.46,1823822.36
6.6,6.8,-53.13,-49.46,2589271.33
6.8,7,-53.13,-49.46,3368045.7
7,7.2,-53.13,-49.46,4344921.95
7.2,7.4,-53.13,-49.46,5489245.13
7.4,7.6,-53.13,-49.46,6920690.63
7.6,7.8,-53.13,-49.46,8557547.93
7.8,8,-53.13,-49.46,10727021.34
8,8.2,-53.13,-49.46,12173190.71
8.2,8.4,-53.13,-49.46,15590244.58
8.4,8.6,-53.13,-49.46,19215770.56
8.6,8.8,-53.13,-49.46,21539766.17
8.8,9,-53.13,-49.46,21907962.18
9,9.2,-53.13,-49.46,0
9.2,9.4,-53.13,-49.46,0
9.4,9.6,-53.13,-49.46,0
9.6,9.8,-53.13,-49.46,0
9.8,10,-53.13,-49.46,0
2,2.2,-49.46,-46.05,0
2.2,2.4,-49.46,-46.05,0
2.4,2.6,-49.46,-46.05,0
2.6,2.8,-49.46,-46.05,0
2.8,3,-49.46,-46.05,0
3,3.2,-49.46,-46.05,0
3.2,3.4,-49.46,-46.05,0.2
3.4,3.6,-49.46,-46.05,0.57
3.6,3.8,-49.46,-46.05,0.53
3.8,4,-49.46,-46.05,3.06
4,4.2,-49.46,-46.05,6.02
4.2,4.4,-49.46,-46.05,0
4.4,4.6,-49.46,-46.05,10.17
4.6,4.8,-49.46,-46.05,47.19
4.8,5,-49.46,-46.05,1740.78
5,5.2,-49.46,-46.05,8506.26
5.2,5.4,-49.46,-46.05,35594.83
5.4,5.6,-49.46,-46.05,94906.67
5.6,5.8,-49.46,-46.05,243730.61
5.8,6,-49.46,-46.05,462327.11
6,6.2,-49.46,-46.05,840106.99
6.2,6.4,-49.46,-46.05,1326694.93
6.4,6.6,-49.46,-46.05,1804627.93
6.6,6.8,-49.46,-46.05,2595790.1
6.8,7,-49.46,-46.05,3430753.78
7,7.2,-49.46,-46.05,4242006.31
7.2,7.4,-49.46,-46.05,6063188.78
7.4,7.6,-49.46,-46.05,7568637.75
7.6,7.8,-49.46,-46.05,9000542.6
7.8,8,-49.46,-46.05,10939319.12
8,8.2,-49.46,-46.05,13792663.87
8.2,8.4,-49.46,-46.05,16266766.63
8.4,8.6,-49.46,-46.05,18491540.3
8.6,8.8,-49.46,-46.05,23696236.74
8.8,9,-49.46,-46.05,23722684.52
9,9.2,-49.46,-46.05,0
9.2,9.4,-49.46,-46.05,0
9.4,9.6,-49.46,-46.05,0
9.6,9.8,-49.46,-46.05,0
9.8,10,-49.46,-46.05,0
2,2.2,-46.05,-42.84,0
2.2,2.4,-46.05,-42.84,0
2.4,2.6,-46.05,-42.84,0
2.6,2.8,-46.05,-42.84,0
2.8,3,-46.05,-42.84,0
3,3.2,-46.05,-42.84,0.1
3.2,3.4,-46.05,-42.84,0
3.4,3.6,-46.05,-42.84,0.45
3.6,3.8,-46.05,-42.84,0.36
3.8,4,-46.05,-42.84,0
4,4.2,-46.05,-42.84,0
4.2,4.4,-46.05,-42.84,9.04
4.4,4.6,-46.05,-42.84,18.76
4.6,4.8,-46.05,-42.84,338.42
4.8,5,-46.05,-42.84,1284.76
5,5.2,-46.05,-42.84,8535
5.2,5.4,-46.05,-42.84,34130.31
5.4,5.6,-46.05,-42.84,107132.83
5.6,5.8,-46.05,-42.84,244822.96
5.8,6,-46.05,-42.84,501802.43
6,6.2,-46.05,-42.84,892266.82
6.2,6.4,-46.05,-42.84,1368078.44
6.4,6.6,-46.05,-42.84,1987904.06
6.6,6.8,-46.05,-42.84,2772271.59
6.8,7,-46.05,-42.84,3698400.95
7,7.2,-46.05,-42.84,4394042.15
7.2,7.4,-46.05,-42.84,6253449.21
7.4,7.6,-46.05,-42.84,7447046.06
7.6,7.8,-46.05,-42.84,10241285.59
7.8,8,-46.05,-42.84,11118676.78
8,8.2,-46.05,-42.84,13215783.48
8.2,8.4,-46.05,-42.84,16392284.62
8.4,8.6,-46.05,-42.84,18205855.64
8.6,8.8,-46.05,-42.84,23560454.66
8.8,9,-46.05,-42.84,27505278.17
9,9.2,-46.05,-42.84,0
9.2,9.4,-46.05,-42.84,0
9.4,9.6,-46.05,-42.84,0
9.6,9.8,-46.05,-42.84,0
9.8,10,-46.05,-42.84,0
2,2.2,-42.84,-39.79,0
2.2,2.4,-42.84,-39.79,0
2.4,2.6,-42.84,-39.79,0
2.6,2.8,-42.84,-39.79,0
2.8,3,-42.84,-39.79,0
3,3.2,-42.84,-39.79,0
3.2,3.4,-42.84,-39.79,0.35
3.4,3.6,-42.84,-39.79,0
3.6,3.8,-42.84,-39.79,0
3.8,4,-42.84,-39.79,0.8
4,4.2,-42.84,-39.79,0
4.2,4.4,-42.84,-39.79,6.48
4.4,4.6,-42.84,-39.79,14.15
4.6,4.8,-42.84,-39.79,78.39
4.8,5,-42.84,-39.79,1274.85
5,5.2,-42.84,-39.79,10558.11
5.2,5.4,-42.84,-39.79,41464.18
5.4,5.6,-42.84,-39.79,108485.86
5.6,5.8,-42.84,-39.79,261983.39
5.8,6,-42.84,-39.79,530971.42
6,6.2,-42.84,-39.79,895360.29
6.2,6.4,-42.84,-39.79,1477970.81
6.4,6.6,-42.84,-39.79,2082614.84
6.6,6.8,-42.84,-39.79,2851692.59
6.8,7,-42.84,-39.79,3806369.95
7,7.2,-42.84,-39.79,4913333
7.2,7.4,-42.84,-39.79,6284823.61
7.4,7.6,-42.84,-39.79,8267427.09
7.6,7.8,-42.84,-39.79,9708634.66
7.8,8,-42.84,-39.79,11699660.5
8,8.2,-42.84,-39.79,14233336.58
8.2,8.4,-42.84,-39.79,18454685.33
8.4,8.6,-42.84,-39.79,21347498.26
8.6,8.8,-42.84,-39.79,22150848.75
8.8,9,-42.84,-39.79,28300628.47
9,9.2,-42.84,-39.79,0
9.2,9.4,-42.84,-39.79,0
9.4,9.6,-42.84,-39.79,0
9.6,9.8,-42.84,-39.79,0
9.8,10,-42.84,-39.79,0
2,2.2,-39.79,-36.87,0
2.2,2.4,-39.79,-36.87,0
2.4,2.6,-39.79,-36.87,0
2.6,2.8,-39.79,-36.87,0
2.8,3,-39.79,-36.87,0
3,3.2,-39.79,-36.87,0
3.2,3.4,-39.79,-36.87,0.26
3.4,3.6,-39.79,-36.87,0.93
3.6,3.8,-39.79,-36.87,0
3.8,4,-39.79,-36.87,0
4,4.2,-39.79,-36.87,0
4.2,4.4,-39.79,-36.87,10.97
4.4,4.6,-39.79,-36.87,26.1
4.6,4.8,-39.79,-36.87,295.75
4.8,5,-39.79,-36.87,1845.41
5,5.2,-39.79,-36.87,11088.51
5.2,5.4,-39.79,-36.87,41102.68
5.4,5.6,-39.79,-36.87,110230.86
5.6,5.8,-39.79,-36.87,299097.66
5.8,6,-39.79,-36.87,577336.24
6,6.2,-39.79,-36.87,979170.78
6.2,6.4,-39.79,-36.87,1591856.88
6.4,6.6,-39.79,-36.87,2259440.53
6.6,6.8,-39.79,-36.87,3106485.56
6.8,7,-39.79,-36.87,4121467.74
7,7.2,-39.79,-36.87,5389344.29
7.2,7.4,-39.79,-36.87,7145936.89
7.4,7.6,-39.79,-36.87,8365309.93
7.6,7.8,-39.79,-36.87,10122263.81
7.8,8,-39.79,-36.87,13216242.19
8,8.2,-39.79,-36.87,14971952.8
8.2,8.4,-39.79,-36.87,17414447.28
8.4,8.6,-39.79,-36.87,22491808.21
8.6,8.8,-39.79,-36.87,24196627.9
8.8,9,-39.79,-36.87,30307657.73
9,9.2,-39.79,-36.87,0
9.2,9.4,-39.79,-36.87,0
9.4,9.6,-39.79,-36.87,0
9.6,9.8,-39.79,-36.87,0
9.8,10,-39.79,-36.87,0
2,2.2,-36.87,-34.06,0
2.2,2.4,-36.87,-34.06,0
2.4,2.6,-36.87,-34.06,0
2.6,2.8,-36.87,-34.06,0
2.8,3,-36.87,-34.06,0
3,3.2,-36.87,-34.06,0.05
3.2,3.4,-36.87,-34.06,0
3.4,3.6,-36.87,-34.06,0
3.6,3.8,-36.87,-34.06,0
3.8,4,-36.87,-34.06,4.94
4,4.2,-36.87,-34.06,0
4.2,4.4,-36.87,-34.06,0
4.4,4.6,-36.87,-34.06,63.64
4.6,4.8,-36.87,-34.06,300.55
4.8,5,-36.87,-34.06,1716.79
5,5.2,-36.87,-34.06,11925.45
5.2,5.4,-36.87,-34.06,50701.52
5.4,5.6,-36.87,-34.06,137441.77
5.6,5.8,-36.87,-34.06,342026.38
5.8,6,-36.87,-34.06,631275.26
6,6.2,-36.87,-34.06,1087374.98
6.2,6.4,-36.87,-34.06,1719713.89
6.4,6.6,-36.87,-34.06,2369821.75
6.6,6.8,-36.87,-34.06,3187896.93
6.8,7,-36.87,-34.06,4383351.27
7,7.2,-36.87,-34.06,5616324.27
7.2,7.4,-36.87,-34.06,7254695.61
7.4,7.6,-36.87,-34.06,8203072.05
7.6,7.8,-36.87,-34.06,10959446.13
7.8,8,-36.87,-34.06,13666436.27
8,8.2,-36.87,-34.06,16064011.89
8.2,8.4,-36.87,-34.06,19686059.75
8.4,8.6,-36.87,-34.06,22823425.72
8.6,8.8,-36.87,-34.06,27595600.95
8.8,9,-36.87,-34.06,31223366.34
9,9.2,-36.87,-34.06,0
9.2,9.4,-36.87,-34.06,0
9.4,9.6,-36.87,-34.06,0
9.6,9.8,-36.87,-34.06,0
9.8,10,-36.87,-34.06,0
2,2.2,-34.06,-31.33,0
2.2,2.4,-34.06,-31.33,0
2.4,2.6,-34.06,-31.33,0
2.6,2.8,-34.06,-31.33,0
2.8,3,-34.06,-31.33,0.02
3,3.2,-34.06,-31.33,0
3.2,3.4,-34.06,-31.33,0
3.4,3.6,-34.06,-31.33,0
3.6,3.8,-34.06,-31.33,0
3.8,4,-34.06,-31.33,1.29
4,4.2,-34.06,-31.33,6.82
4.2,4.4,-34.06,-31.33,0
4.4,4.6,-34.06,-31.33,10.43
4.6,4.8,-34.06,-31.33,335.68
4.8,5,-34.06,-31.33,3073.21
5,5.2,-34.06,-31.33,13389.47
5.2,5.4,-34.06,-31.33,49816.09
5.4,5.6,-34.06,-31.33,170376.72
5.6,5.8,-34.06,-31.33,375828.24
5.8,6,-34.06,-31.33,708148.06
6,6.2,-34.06,-31.33,1219925.18
6.2,6.4,-34.06,-31.33,1799014.84
6.4,6.6,-34.06,-31.33,2603594.1
6.6,6.8,-34.06,-31.33,3524068.53
6.8,7,-34.06,-31.33,4523097.44
7,7.2,-34.06,-31.33,5840383.54
7.2,7.4,-34.06,-31.33,8053061.03
7.4,7.6,-34.06,-31.33,9998504.96
7.6,7.8,-34.06,-31.33,13058064.84
7.8,8,-34.06,-31.33,15411807.1
8,8.2,-34.06,-31.33,18266472.38
8.2,8.4,-34.06,-31.33,21125571.38
8.4,8.6,-34.06,-31.33,23374770.97
8.6,8.8,-34.06,-31.33,27534644.91
8.8,9,-34.06,-31.33,34001591.39
9,9.2,-34.06,-31.33,0
9.2,9.4,-34.06,-31.33,0
9.4,9.6,-34.06,-31.33,0
9.6,9.8,-34.06,-31.33,0
9.8,10,-34.06,-31.33,0
2,2.2,-31.33,-28.69,0
2.2,2.4,-31.33,-28.69,0
2.4,2.6,-31.33,-28.69,0
2.6,2.8,-31.33,-28.69,0
2.8,3,-31.33,-28.69,0
3,3.2,-31.33,-28.69,0
3.2,3.4,-31.33,-28.69,0.09
3.4,3.6,-31.33,-28.69,0.38
3.6,3.8,-31.33,-28.69,0
