E_nu/GeV_min,E_nu/GeV_max,Dec_nu_min_deg,Dec_nu_max_deg,A_Eff_cm2
3.8,4,-31.33,-28.69,2.93
4,4.2,-31.33,-28.69,0
4.2,4.4,-31.33,-28.69,26
4.4,4.6,-31.33,-28.69,87.17
4.6,4.8,-31.33,-28.69,450.68
4.8,5,-31.33,-28.69,2673.5
5,5.2,-31.33,-28.69,16842.54
5.2,5.4,-31.33,-28.69,68997.25
5.4,5.6,-31.33,-28.69,189622.19
5.6,5.8,-31.33,-28.69,408773.59
5.8,6,-31.33,-28.69,771698.9
6,6.2,-31.33,-28.69,1317128.49
6.2,6.4,-31.33,-28.69,2004270.5
6.4,6.6,-31.33,-28.69,2781096.75
6.6,6.8,-31.33,-28.69,3788511.82
6.8,7,-31.33,-28.69,5108748.91
7,7.2,-31.33,-28.69,6265580.44
7.2,7.4,-31.33,-28.69,8071865.76
7.4,7.6,-31.33,-28.69,10722610.39
7.6,7.8,-31.33,-28.69,13488866.43
7.8,8,-31.33,-28.69,15195944.17
8,8.2,-31.33,-28.69,18037042.99
8.2,8.4,-31.33,-28.69,22926350.42
8.4,8.6,-31.33,-28.69,26687317.27
8.6,8.8,-31.33,-28.69,32116879.05
8.8,9,-31.33,-28.69,40215347.18
9,9.2,-31.33,-28.69,0
9.2,9.4,-31.33,-28.69,0
9.4,9.6,-31.33,-28.69,0
9.6,9.8,-31.33,-28.69,0
9.8,10,-31.33,-28.69,0
2,2.2,-28.69,-26.1,0
2.2,2.4,-28.69,-26.1,0
2.4,2.6,-28.69,-26.1,0
2.6,2.8,-28.69,-26.1,0
2.8,3,-28.69,-26.1,0.06
3,3.2,-28.69,-26.1,0
3.2,3.4,-28.69,-26.1,0.35
3.4,3.6,-28.69,-26.1,0.35
3.6,3.8,-28.69,-26.1,1.05
3.8,4,-28.69,-26.1,0
4,4.2,-28.69,-26.1,6.46
4.2,4.4,-28.69,-26.1,11.69
4.4,4.6,-28.69,-26.1,77.31
4.6,4.8,-28.69,-26.1,452.11
4.8,5,-28.69,-26.1,3384.09
5,5.2,-28.69,-26.1,22704.84
5.2,5.4,-28.69,-26.1,82930.3
5.4,5.6,-28.69,-26.1,217683.55
5.6,5.8,-28.69,-26.1,458263.02
5.8,6,-28.69,-26.1,917791.98
6,6.2,-28.69,-26.1,1443200.35
6.2,6.4,-28.69,-26.1,2103362.91
6.4,6.6,-28.69,-26.1,3013545.98
6.6,6.8,-28.69,-26.1,4190200.76
6.8,7,-28.69,-26.1,5433877.26
7,7.2,-28.69,-26.1,6634064.49
7.2,7.4,-28.69,-26.1,8360870.71
7.4,7.6,-28.69,-26.1,11272576.55
7.6,7.8,-28.69,-26.1,13824238.38
7.8,8,-28.69,-26.1,16955309.53
8,8.2,-28.69,-26.1,20409286.9
8.2,8.4,-28.69,-26.1,24052402.16
8.4,8.6,-28.69,-26.1,31533217.06
8.6,8.8,-28.69,-26.1,34331692.99
8.8,9,-28.69,-26.1,43665502.67
9,9.2,-28.69,-26.1,0
9.2,9.4,-28.69,-26.1,0
9.4,9.6,-28.69,-26.1,0
9.6,9.8,-28.69,-26.1,0
9.8,10,-28.69,-26.1,0
2,2.2,-26.1,-23.58,0
2.2,2.4,-26.1,-23.58,0
2.4,2.6,-26.1,-23.58,0
2.6,2.8,-26.1,-23.58,0
2.8,3,-26.1,-23.58,0.07
3,3.2,-26.1,-23.58,0
3.2,3.4,-26.1,-23.58,0
3.4,3.6,-26.1,-23.58,1.28
3.6,3.8,-26.1,-23.58,1.54
3.8,4,-26.1,-23.58,1.72
4,4.2,-26.1,-23.58,8.85
4.2,4.4,-26.1,-23.58,0
4.4,4.6,-26.1,-23.58,56.47
4.6,4.8,-26.1,-23.58,644.38
4.8,5,-26.1,-23.58,6285.47
5,5.2,-26.1,-23.58,28481.68
5.2,5.4,-26.1,-23.58,98682.71
5.4,5.6,-26.1,-23.58,247988.79
5.6,5.8,-26.1,-23.58,530336.76
5.8,6,-26.1,-23.58,976908.11
6,6.2,-26.1,-23.58,1601318.89
6.2,6.4,-26.1,-23.58,2332813.03
6.4,6.6,-26.1,-23.58,3283777.55
6.6,6.8,-26.1,-23.58,4296285.01
6.8,7,-26.1,-23.58,5758383.11
7,7.2,-26.1,-23.58,7531321.98
7.2,7.4,-26.1,-23.58,10182047.34
7.4,7.6,-26.1,-23.58,12386095.6
7.6,7.8,-26.1,-23.58,15013323.62
7.8,8,-26.1,-23.58,18972796.67
8,8.2,-26.1,-23.58,22157054.3
8.2,8.4,-26.1,-23.58,24878742.01
8.4,8.6,-26.1,-23.58,30800201.98
8.6,8.8,-26.1,-23.58,39203681.55
8.8,9,-26.1,-23.58,45933117.66
9,9.2,-26.1,-23.58,0
9.2,9.4,-26.1,-23.58,0
9.4,9.6,-26.1,-23.58,0
9.6,9.8,-26.1,-23.58,0
9.8,10,-26.1,-23.58,0
2,2.2,-23.58,-21.1,0
2.2,2.4,-23.58,-21.1,0
2.4,2.6,-23.58,-21.1,0
2.6,2.8,-23.58,-21.1,0
2.8,3,-23.58,-21.1,0
3,3.2,-23.58,-21.1,0
3.2,3.4,-23.58,-21.1,0
3.4,3.6,-23.58,-21.1,0.99
3.6,3.8,-23.58,-21.1,1.4
3.8,4,-23.58,-21.1,0
4,4.2,-23.58,-21.1,8.17
4.2,4.4,-23.58,-21.1,27.65
4.4,4.6,-23.58,-21.1,105.96
4.6,4.8,-23.58,-21.1,1119.92
4.8,5,-23.58,-21.1,7855.9
5,5.2,-23.58,-21.1,37325.85
5.2,5.4,-23.58,-21.1,117444.09
5.4,5.6,-23.58,-21.1,298131.41
5.6,5.8,-23.58,-21.1,608670.33
5.8,6,-23.58,-21.1,1038791.75
6,6.2,-23.58,-21.1,1746687.82
6.2,6.4,-23.58,-21.1,2496910.84
6.4,6.6,-23.58,-21.1,3566528.96
6.6,6.8,-23.58,-21.1,4753747.6
6.8,7,-23.58,-21.1,6427957.33
7,7.2,-23.58,-21.1,8258415.52
7.2,7.4,-23.58,-21.1,10562889.56
7.4,7.6,-23.58,-21.1,13208092.77
7.6,7.8,-23.58,-21.1,15131845.26
7.8,8,-23.58,-21.1,20104060.47
8,8.2,-23.58,-21.1,24508964.5
8.2,8.4,-23.58,-21.1,28594844.61
8.4,8.6,-23.58,-21.1,33894595.98
8.6,8.8,-23.58,-21.1,40129340.33
8.8,9,-23.58,-21.1,47421998.78
9,9.2,-23.58,-21.1,0
9.2,9.4,-23.58,-21.1,0
9.4,9.6,-23.58,-21.1,0
9.6,9.8,-23.58,-21.1,0
9.8,10,-23.58,-21.1,0
2,2.2,-21.1,-18.66,0
2.2,2.4,-21.1,-18.66,0
2.4,2.6,-21.1,-18.66,0.01
2.6,2.8,-21.1,-18.66,0
2.8,3,-21.1,-18.66,0.07
3,3.2,-21.1,-18.66,0.28
3.2,3.4,-21.1,-18.66,0.1
3.4,3.6,-21.1,-18.66,0
3.6,3.8,-21.1,-18.66,1.52
3.8,4,-21.1,-18.66,2.06
4,4.2,-21.1,-18.66,0
4.2,4.4,-21.1,-18.66,0
4.4,4.6,-21.1,-18.66,106.97
4.6,4.8,-21.1,-18.66,2061.62
4.8,5,-21.1,-18.66,13640.24
5,5.2,-21.1,-18.66,55720.14
5.2,5.4,-21.1,-18.66,145486.64
5.4,5.6,-21.1,-18.66,354309.85
5.6,5.8,-21.1,-18.66,709689.73
5.8,6,-21.1,-18.66,1210408.41
6,6.2,-21.1,-18.66,1876441.96
6.2,6.4,-21.1,-18.66,2768916.47
6.4,6.6,-21.1,-18.66,3947631.33
6.6,6.8,-21.1,-18.66,5228608.21
6.8,7,-21.1,-18.66,6962152.45
7,7.2,-21.1,-18.66,8823196.31
7.2,7.4,-21.1,-18.66,11387014.91
7.4,7.6,-21.1,-18.66,15354490.98
7.6,7.8,-21.1,-18.66,18462114.44
7.8,8,-21.1,-18.66,22754650.78
8,8.2,-21.1,-18.66,26561807.26
8.2,8.4,-21.1,-18.66,31245038.76
8.4,8.6,-21.1,-18.66,38738976.72
8.6,8.8,-21.1,-18.66,46133507.2
8.8,9,-21.1,-18.66,55441901.91
9,9.2,-21.1,-18.66,0
9.2,9.4,-21.1,-18.66,0
9.4,9.6,-21.1,-18.66,0
9.6,9.8,-21.1,-18.66,0
9.8,10,-21.1,-18.66,0
2,2.2,-18.66,-16.26,0
2.2,2.4,-18.66,-16.26,0
2.4,2.6,-18.66,-16.26,0
2.6,2.8,-18.66,-16.26,0
2.8,3,-18.66,-16.26,0
3,3.2,-18.66,-16.26,0
3.2,3.4,-18.66,-16.26,1.1
3.4,3.6,-18.66,-16.26,0
3.6,3.8,-18.66,-16.26,0
3.8,4,-18.66,-16.26,0
4,4.2,-18.66,-16.26,44.34
4.2,4.4,-18.66,-16.26,33.5
4.4,4.6,-18.66,-16.26,898.34
4.6,4.8,-18.66,-16.26,5004.91
4.8,5,-18.66,-16.26,27219.84
5,5.2,-18.66,-16.26,95784.22
5.2,5.4,-18.66,-16.26,215412.55
5.4,5.6,-18.66,-16.26,463349.89
5.6,5.8,-18.66,-16.26,844562.55
5.8,6,-18.66,-16.26,1389698.46
6,6.2,-18.66,-16.26,2177848.43
6.2,6.4,-18.66,-16.26,3074761.5
6.4,6.6,-18.66,-16.26,4385663.84
6.6,6.8,-18.66,-16.26,5904417.93
6.8,7,-18.66,-16.26,7955146.89
7,7.2,-18.66,-16.26,9783049.15
7.2,7.4,-18.66,-16.26,13156428.61
7.4,7.6,-18.66,-16.26,15332447.3
7.6,7.8,-18.66,-16.26,20035884.05
7.8,8,-18.66,-16.26,25012746.62
8,8.2,-18.66,-16.26,30517442.05
8.2,8.4,-18.66,-16.26,35883244.1
8.4,8.6,-18.66,-16.26,43230433.42
8.6,8.8,-18.66,-16.26,47768888.42
8.8,9,-18.66,-16.26,64262017.69
9,9.2,-18.66,-16.26,0
9.2,9.4,-18.66,-16.26,0
9.4,9.6,-18.66,-16.26,0
9.6,9.8,-18.66,-16.26,0
9.8,10,-18.66,-16.26,0
2,2.2,-16.26,-13.89,0
2.2,2.4,-16.26,-13.89,0.01
2.4,2.6,-16.26,-13.89,0.01
2.6,2.8,-16.26,-13.89,0.01
2.8,3,-16.26,-13.89,0.03
3,3.2,-16.26,-13.89,0.06
3.2,3.4,-16.26,-13.89,0
3.4,3.6,-16.26,-13.89,0.56
3.6,3.8,-16.26,-13.89,3.88
3.8,4,-16.26,-13.89,2.92
4,4.2,-16.26,-13.89,13.19
4.2,4.4,-16.26,-13.89,204.66
4.4,4.6,-16.26,-13.89,1518.19
4.6,4.8,-16.26,-13.89,11254.36
4.8,5,-16.26,-13.89,35956.07
5,5.2,-16.26,-13.89,112973.27
5.2,5.4,-16.26,-13.89,264960.82
5.4,5.6,-16.26,-13.89,540228.2
5.6,5.8,-16.26,-13.89,1005983.74
5.8,6,-16.26,-13.89,1582244.53
6,6.2,-16.26,-13.89,2391568.31
6.2,6.4,-16.26,-13.89,3470286.32
6.4,6.6,-16.26,-13.89,4905965.61
6.6,6.8,-16.26,-13.89,6612212.96
6.8,7,-16.26,-13.89,8854006.14
7,7.2,-16.26,-13.89,11597822.37
7.2,7.4,-16.26,-13.89,13926688.04
7.4,7.6,-16.26,-13.89,17872939.75
7.6,7.8,-16.26,-13.89,22721334.46
7.8,8,-16.26,-13.89,27577282.91
8,8.2,-16.26,-13.89,33034046.67
8.2,8.4,-16.26,-13.89,43299071.82
8.4,8.6,-16.26,-13.89,49883962.93
8.6,8.8,-16.26,-13.89,57241580.77
8.8,9,-16.26,-13.89,68896830.95
9,9.2,-16.26,-13.89,0
9.2,9.4,-16.26,-13.89,0
9.4,9.6,-16.26,-13.89,0
9.6,9.8,-16.26,-13.89,0
9.8,10,-16.26,-13.89,0
2,2.2,-13.89,-11.54,0
2.2,2.4,-13.89,-11.54,0
2.4,2.6,-13.89,-11.54,0
2.6,2.8,-13.89,-11.54,0.03
2.8,3,-13.89,-11.54,0.19
3,3.2,-13.89,-11.54,0.33
3.2,3.4,-13.89,-11.54,1.55
3.4,3.6,-13.89,-11.54,2.13
3.6,3.8,-13.89,-11.54,7.85
3.8,4,-13.89,-11.54,45.88
4,4.2,-13.89,-11.54,134.35
4.2,4.4,-13.89,-11.54,724.52
4.4,4.6,-13.89,-11.54,4105.74
4.6,4.8,-13.89,-11.54,18335.11
4.8,5,-13.89,-11.54,58726.17
5,5.2,-13.89,-11.54,164145.94
5.2,5.4,-13.89,-11.54,359694.58
5.4,5.6,-13.89,-11.54,653512.89
5.6,5.8,-13.89,-11.54,1115542.52
5.8,6,-13.89,-11.54,1779119.27
6,6.2,-13.89,-11.54,2802570.83
6.2,6.4,-13.89,-11.54,3793704.43
6.4,6.6,-13.89,-11.54,5518445.18
6.6,6.8,-13.89,-11.54,7566245.33
6.8,7,-13.89,-11.54,9846721.84
7,7.2,-13.89,-11.54,12445993.39
7.2,7.4,-13.89,-11.54,16684340.56
7.4,7.6,-13.89,-11.54,20566111.89
7.6,7.8,-13.89,-11.54,26484078.2
7.8,8,-13.89,-11.54,31905493.34
8,8.2,-13.89,-11.54,41147494.99
8.2,8.4,-13.89,-11.54,49148147.97
8.4,8.6,-13.89,-11.54,55175875.16
8.6,8.8,-13.89,-11.54,67130702.58
8.8,9,-13.89,-11.54,83671827.46
9,9.2,-13.89,-11.54,0
9.2,9.4,-13.89,-11.54,0
9.4,9.6,-13.89,-11.54,0
9.6,9.8,-13.89,-11.54,0
9.8,10,-13.89,-11.54,0
2,2.2,-11.54,-9.21,0
2.2,2.4,-11.54,-9.21,0.01
2.4,2.6,-11.54,-9.21,0.08
2.6,2.8,-11.54,-9.21,0.19
2.8,3,-11.54,-9.21,0.38
3,3.2,-11.54,-9.21,1.62
3.2,3.4,-11.54,-9.21,5.6
3.4,3.6,-11.54,-9.21,13.94
3.6,3.8,-11.54,-9.21,39.84
3.8,4,-11.54,-9.21,211.49
4,4.2,-11.54,-9.21,735.55
4.2,4.4,-11.54,-9.21,3419.63
4.4,4.6,-11.54,-9.21,12401.52
4.6,4.8,-11.54,-9.21,39936.24
4.8,5,-11.54,-9.21,106611.29
5,5.2,-11.54,-9.21,237503.93
5.2,5.4,-11.54,-9.21,473737.5
5.4,5.6,-11.54,-9.21,812918.42
5.6,5.8,-11.54,-9.21,1322287.13
5.8,6,-11.54,-9.21,2114678.72
6,6.2,-11.54,-9.21,3234246.06
6.2,6.4,-11.54,-9.21,4464524.98
6.4,6.6,-11.54,-9.21,6310732.83
6.6,6.8,-11.54,-9.21,8558581.65
6.8,7,-11.54,-9.21,11312797.01
7,7.2,-11.54,-9.21,14537631.52
7.2,7.4,-11.54,-9.21,18870977.09
7.4,7.6,-11.54,-9.21,25457334.55
7.6,7.8,-11.54,-9.21,31195513.12
7.8,8,-11.54,-9.21,35999948.77
8,8.2,-11.54,-9.21,49234172.27
8.2,8.4,-11.54,-9.21,56675762.32
8.4,8.6,-11.54,-9.21,67884202.18
8.6,8.8,-11.54,-9.21,79587241.23
8.8,9,-11.54,-9.21,96478824.77
9,9.2,-11.54,-9.21,0
9.2,9.4,-11.54,-9.21,0
9.4,9.6,-11.54,-9.21,0
9.6,9.8,-11.54,-9.21,0
9.8,10,-11.54,-9.21,0
2,2.2,-9.21,-6.89,0.04
2.2,2.4,-9.21,-6.89,0.33
2.4,2.6,-9.21,-6.89,1.27
2.6,2.8,-9.21,-6.89,4.65
2.8,3,-9.21,-6.89,12.58
3,3.2,-9.21,-6.89,38.06
3.2,3.4,-9.21,-6.89,93.46
3.4,3.6,-9.21,-6.89,352.07
3.6,3.8,-9.21,-6.89,1036.24
3.8,4,-9.21,-6.89,2782.19
4,4.2,-9.21,-6.89,7545.14
4.2,4.4,-9.21,-6.89,19360.65
4.4,4.6,-9.21,-6.89,48597.7
4.6,4.8,-9.21,-6.89,101671.47
4.8,5,-9.21,-6.89,210879.23
5,5.2,-9.21,-6.89,404952.01
5.2,5.4,-9.21,-6.89,651992.72
5.4,5.6,-9.21,-6.89,1189451.07
5.6,5.8,-9.21,-6.89,1798165.12
5.8,6,-9.21,-6.89,2631559.88
6,6.2,-9.21,-6.89,3977780.56
6.2,6.4,-9.21,-6.89,5454180.03
6.4,6.6,-9.21,-6.89,7592125.37
6.6,6.8,-9.21,-6.89,10324453.76
6.8,7,-9.21,-6.89,13454207.5
7,7.2,-9.21,-6.89,18910118.83
7.2,7.4,-9.21,-6.89,20990587.16
7.4,7.6,-9.21,-6.89,29276575.91
7.6,7.8,-9.21,-6.89,35827976.33
7.8,8,-9.21,-6.89,42496107.69
8,8.2,-9.21,-6.89,53503303.94
8.2,8.4,-9.21,-6.89,64517316.66
8.4,8.6,-9.21,-6.89,86217627.11
8.6,8.8,-9.21,-6.89,96639800.13
8.8,9,-9.21,-6.89,108285044.9
9,9.2,-9.21,-6.89,0
9.2,9.4,-9.21,-6.89,0
9.4,9.6,-9.21,-6.89,0
9.6,9.8,-9.21,-6.89,0
9.8,10,-9.21,-6.89,0
2,2.2,-6.89,-4.59,0.39
2.2,2.4,-6.89,-4.59,3.73
2.4,2.6,-6.89,-4.59,17.54
2.6,2.8,-6.89,-4.59,63.9
2.8,3,-6.89,-4.59,189.71
3,3.2,-6.89,-4.59,530.39
3.2,3.4,-6.89,-4.59,1324.65
3.4,3.6,-6.89,-4.59,3167.86
3.6,3.8,-6.89,-4.59,7325.1
3.8,4,-6.89,-4.59,16923.25
4,4.2,-6.89,-4.59,35188.38
4.2,4.4,-6.89,-4.59,70330.63
4.4,4.6,-6.89,-4.59,132343.09
4.6,4.8,-6.89,-4.59,230733.84
4.8,5,-6.89,-4.59,415031.06
5,5.2,-6.89,-4.59,688769.49
5.2,5.4,-6.89,-4.59,1076022.06
5.4,5.6,-6.89,-4.59,1670102.53
5.6,5.8,-6.89,-4.59,2412690.35
5.8,6,-6.89,-4.59,3453680.07
6,6.2,-6.89,-4.59,4960707.73
6.2,6.4,-6.89,-4.59,6765304.5
6.4,6.6,-6.89,-4.59,8799924.86
6.6,6.8,-6.89,-4.59,12376539.91
6.8,7,-6.89,-4.59,15623972.25
7,7.2,-6.89,-4.59,22953516.57
7.2,7.4,-6.89,-4.59,25718637.8
7.4,7.6,-6.89,-4.59,32400744.64
7.6,7.8,-6.89,-4.59,44296818.51
7.8,8,-6.89,-4.59,53113292.09
8,8.2,-6.89,-4.59,65754054.7
8.2,8.4,-6.89,-4.59,78402931.16
8.4,8.6,-6.89,-4.59,98449207.45
8.6,8.8,-6.89,-4.59,117034407.1
8.8,9,-6.89,-4.59,142796973.6
9,9.2,-6.89,-4.59,0
9.2,9.4,-6.89,-4.59,0
9.4,9.6,-6.89,-4.59,0
9.6,9.8,-6.89,-4.59,0
9.8,10,-6.89,-4.59,0
2,2.2,-4.59,-2.29,1.3
2.2,2.4,-4.59,-2.29,12.72
2.4,2.6,-4.59,-2.29,61.9
2.6,2.8,-4.59,-2.29,211.12
2.8,3,-4.59,-2.29,609.51
3,3.2,-4.59,-2.29,1561.1
3.2,3.4,-4.59,-2.29,3812.14
3.4,3.6,-4.59,-2.29,8673.91
3.6,3.8,-4.59,-2.29,18544.99
3.8,4,-4.59,-2.29,38002.09
4,4.2,-4.59,-2.29,74262.61
4.2,4.4,-4.59,-2.29,134799.1
4.4,4.6,-4.59,-2.29,238216.42
4.6,4.8,-4.59,-2.29,389146.71
4.8,5,-4.59,-2.29,641653.54
5,5.2,-4.59,-2.29,955515.54
5.2,5.4,-4.59,-2.29,1473763.39
5.4,5.6,-4.59,-2.29,2163758.89
5.6,5.8,-4.59,-2.29,3092847.39
5.8,6,-4.59,-2.29,4252289.24
6,6.2,-4.59,-2.29,5782858.2
6.2,6.4,-4.59,-2.29,7646608.01
6.4,6.6,-4.59,-2.29,10270729.32
6.6,6.8,-4.59,-2.29,14379921.41
6.8,7,-4.59,-2.29,18758500.5
7,7.2,-4.59,-2.29,22322841.36
7.2,7.4,-4.59,-2.29,28578741.08
7.4,7.6,-4.59,-2.29,35529077.68
7.6,7.8,-4.59,-2.29,42900822.8
7.8,8,-4.59,-2.29,59017341.58
8,8.2,-4.59,-2.29,71228499.99
8.2,8.4,-4.59,-2.29,84911194.88
8.4,8.6,-4.59,-2.29,99994102.28
8.6,8.8,-4.59,-2.29,135976851.4
8.8,9,-4.59,-2.29,161951811.4
9,9.2,-4.59,-2.29,0
9.2,9.4,-4.59,-2.29,0
9.4,9.6,-4.59,-2.29,0
9.6,9.8,-4.59,-2.29,0
9.8,10,-4.59,-2.29,0
2,2.2,-2.29,0,2.47
2.2,2.4,-2.29,0,22.84
2.4,2.6,-2.29,0,108.94
2.6,2.8,-2.29,0,363.79
2.8,3,-2.29,0,1039.7
3,3.2,-2.29,0,2657.19
3.2,3.4,-2.29,0,6308.49
3.4,3.6,-2.29,0,14049.96
3.6,3.8,-2.29,0,28996.3
3.8,4,-2.29,0,58812.39
4,4.2,-2.29,0,107311.14
4.2,4.4,-2.29,0,196176.83
4.4,4.6,-2.29,0,327321.11
4.6,4.8,-2.29,0,548174.07
4.8,5,-2.29,0,832509.93
5,5.2,-2.29,0,1217685.11
5.2,5.4,-2.29,0,1849840.81
