E_nu/GeV_min,E_nu/GeV_max,Dec_nu_min_deg,Dec_nu_max_deg,A_Eff_cm2
5.4,5.6,-2.29,0,2604352.64
5.6,5.8,-2.29,0,3545410.19
5.8,6,-2.29,0,4943919.34
6,6.2,-2.29,0,6853483.14
6.2,6.4,-2.29,0,8970066.94
6.4,6.6,-2.29,0,12350717.27
6.6,6.8,-2.29,0,15460317.11
6.8,7,-2.29,0,20489893.91
7,7.2,-2.29,0,24998797.36
7.2,7.4,-2.29,0,36532000.71
7.4,7.6,-2.29,0,45269898.8
7.6,7.8,-2.29,0,50166190.67
7.8,8,-2.29,0,68248690.74
8,8.2,-2.29,0,78320373.95
8.2,8.4,-2.29,0,108861733
8.4,8.6,-2.29,0,118821889.4
8.6,8.8,-2.29,0,142455102.4
8.8,9,-2.29,0,169261408.8
9,9.2,-2.29,0,0
9.2,9.4,-2.29,0,0
9.4,9.6,-2.29,0,0
9.6,9.8,-2.29,0,0
9.8,10,-2.29,0,0
2,2.2,0,2.29,3.59
2.2,2.4,0,2.29,31.22
2.4,2.6,0,2.29,139.24
2.6,2.8,0,2.29,454.52
2.8,3,0,2.29,1259.19
3,3.2,0,2.29,3196.65
3.2,3.4,0,2.29,7432.19
3.4,3.6,0,2.29,16001.94
3.6,3.8,0,2.29,33738.09
3.8,4,0,2.29,65030.28
4,4.2,0,2.29,122500.51
4.2,4.4,0,2.29,214645.8
4.4,4.6,0,2.29,366875.14
4.6,4.8,0,2.29,575895.44
4.8,5,0,2.29,875145.04
5,5.2,0,2.29,1286877.15
5.2,5.4,0,2.29,1932841.59
5.4,5.6,0,2.29,2710809.24
5.6,5.8,0,2.29,3776821.95
5.8,6,0,2.29,5221703.27
6,6.2,0,2.29,7132927.78
6.2,6.4,0,2.29,9173372.84
6.4,6.6,0,2.29,11955963.79
6.6,6.8,0,2.29,15574331.39
6.8,7,0,2.29,20515382.98
7,7.2,0,2.29,23317597
7.2,7.4,0,2.29,32798408.28
7.4,7.6,0,2.29,38585371.66
7.6,7.8,0,2.29,52988358.45
7.8,8,0,2.29,53094762.6
8,8.2,0,2.29,76940141.9
8.2,8.4,0,2.29,86483076.22
8.4,8.6,0,2.29,106506635.9
8.6,8.8,0,2.29,113293627.5
8.8,9,0,2.29,125974397.3
9,9.2,0,2.29,0
9.2,9.4,0,2.29,0
9.4,9.6,0,2.29,0
9.6,9.8,0,2.29,0
9.8,10,0,2.29,0
2,2.2,2.29,4.59,4.72
2.2,2.4,2.29,4.59,37.43
2.4,2.6,2.29,4.59,158.9
2.6,2.8,2.29,4.59,499.05
2.8,3,2.29,4.59,1373.14
3,3.2,2.29,4.59,3393.55
3.2,3.4,2.29,4.59,7868.03
3.4,3.6,2.29,4.59,17200.85
3.6,3.8,2.29,4.59,34727.19
3.8,4,2.29,4.59,69551.22
4,4.2,2.29,4.59,126079.55
4.2,4.4,2.29,4.59,222606.49
4.4,4.6,2.29,4.59,355779.09
4.6,4.8,2.29,4.59,587820.58
4.8,5,2.29,4.59,902842.82
5,5.2,2.29,4.59,1329591.31
5.2,5.4,2.29,4.59,1869876.19
5.4,5.6,2.29,4.59,2673501.94
5.6,5.8,2.29,4.59,3694325.06
5.8,6,2.29,4.59,4886783.7
6,6.2,2.29,4.59,6326714.9
6.2,6.4,2.29,4.59,8252131.62
6.4,6.6,2.29,4.59,10557838.14
6.6,6.8,2.29,4.59,13181348.94
6.8,7,2.29,4.59,16247569.61
7,7.2,2.29,4.59,18976662.85
7.2,7.4,2.29,4.59,23404864.53
7.4,7.6,2.29,4.59,30299553.74
7.6,7.8,2.29,4.59,35193926.27
7.8,8,2.29,4.59,38920185.79
8,8.2,2.29,4.59,38094012.96
8.2,8.4,2.29,4.59,47047749.24
8.4,8.6,2.29,4.59,43882258.42
8.6,8.8,2.29,4.59,49380470.22
8.8,9,2.29,4.59,52222931.95
9,9.2,2.29,4.59,0
9.2,9.4,2.29,4.59,0
9.4,9.6,2.29,4.59,0
9.6,9.8,2.29,4.59,0
9.8,10,2.29,4.59,0
2,2.2,4.59,6.89,5.52
2.2,2.4,4.59,6.89,42.24
2.4,2.6,4.59,6.89,172.88
2.6,2.8,4.59,6.89,537.35
2.8,3,4.59,6.89,1433.35
3,3.2,4.59,6.89,3578.28
3.2,3.4,4.59,6.89,8300.77
3.4,3.6,4.59,6.89,17895.68
3.6,3.8,4.59,6.89,36592.01
3.8,4,4.59,6.89,68893.44
4,4.2,4.59,6.89,128840.44
4.2,4.4,4.59,6.89,217484.44
4.4,4.6,4.59,6.89,369041.37
4.6,4.8,4.59,6.89,565954.65
4.8,5,4.59,6.89,864317.98
5,5.2,4.59,6.89,1219300.02
5.2,5.4,4.59,6.89,1762052.49
5.4,5.6,4.59,6.89,2538371.2
5.6,5.8,4.59,6.89,3405130.17
5.8,6,4.59,6.89,4267971.96
6,6.2,4.59,6.89,5699317.3
6.2,6.4,4.59,6.89,7580719.85
6.4,6.6,4.59,6.89,8627942.13
6.6,6.8,4.59,6.89,10991398.18
6.8,7,4.59,6.89,13028867.86
7,7.2,4.59,6.89,17125214.95
7.2,7.4,4.59,6.89,18232247.66
7.4,7.6,4.59,6.89,21865805.49
7.6,7.8,4.59,6.89,21029630.59
7.8,8,4.59,6.89,23600664.91
8,8.2,4.59,6.89,26156354.89
8.2,8.4,4.59,6.89,25153223.15
8.4,8.6,4.59,6.89,20620563
8.6,8.8,4.59,6.89,20074007.07
8.8,9,4.59,6.89,20640271.32
9,9.2,4.59,6.89,0
9.2,9.4,4.59,6.89,0
9.4,9.6,4.59,6.89,0
9.6,9.8,4.59,6.89,0
9.8,10,4.59,6.89,0
2,2.2,6.89,9.21,6.17
2.2,2.4,6.89,9.21,45.57
2.4,2.6,6.89,9.21,181.95
2.6,2.8,6.89,9.21,554.69
2.8,3,6.89,9.21,1481.82
3,3.2,6.89,9.21,3647.03
3.2,3.4,6.89,9.21,8337.05
3.4,3.6,6.89,9.21,18339.77
3.6,3.8,6.89,9.21,37019.2
3.8,4,6.89,9.21,70797.68
4,4.2,6.89,9.21,129568.39
4.2,4.4,6.89,9.21,219007.87
4.4,4.6,6.89,9.21,352233.57
4.6,4.8,6.89,9.21,554009.69
4.8,5,6.89,9.21,843339.25
5,5.2,6.89,9.21,1213062.4
5.2,5.4,6.89,9.21,1693628.85
5.4,5.6,6.89,9.21,2297588.14
5.6,5.8,6.89,9.21,3011216.81
5.8,6,6.89,9.21,3849901.77
6,6.2,6.89,9.21,5113661.4
6.2,6.4,6.89,9.21,6517307.38
6.4,6.6,6.89,9.21,7726640.97
6.6,6.8,6.89,9.21,9038510.93
6.8,7,6.89,9.21,10362897.63
7,7.2,6.89,9.21,11452857.71
7.2,7.4,6.89,9.21,13441936.08
7.4,7.6,6.89,9.21,12227892.98
7.6,7.8,6.89,9.21,12757619.93
7.8,8,6.89,9.21,15150494.83
8,8.2,6.89,9.21,10614218.35
8.2,8.4,6.89,9.21,10544770.91
8.4,8.6,6.89,9.21,8830773.41
8.6,8.8,6.89,9.21,6980409.42
8.8,9,6.89,9.21,6878291.19
9,9.2,6.89,9.21,0
9.2,9.4,6.89,9.21,0
9.4,9.6,6.89,9.21,0
9.6,9.8,6.89,9.21,0
9.8,10,6.89,9.21,0
2,2.2,9.21,11.54,6.68
2.2,2.4,9.21,11.54,47.51
2.4,2.6,9.21,11.54,189.38
2.6,2.8,9.21,11.54,571.74
2.8,3,9.21,11.54,1513.27
3,3.2,9.21,11.54,3718.99
3.2,3.4,9.21,11.54,8439.66
3.4,3.6,9.21,11.54,18418.49
3.6,3.8,9.21,11.54,36704.02
3.8,4,9.21,11.54,70373.91
4,4.2,9.21,11.54,127351.8
4.2,4.4,9.21,11.54,218448
4.4,4.6,9.21,11.54,340190.45
4.6,4.8,9.21,11.54,542279.16
4.8,5,9.21,11.54,818358.51
5,5.2,9.21,11.54,1169925.73
5.2,5.4,9.21,11.54,1698748.97
5.4,5.6,9.21,11.54,2223642.51
5.6,5.8,9.21,11.54,2937750.53
5.8,6,9.21,11.54,3829095.74
6,6.2,9.21,11.54,4570049.28
6.2,6.4,9.21,11.54,5711365.34
6.4,6.6,9.21,11.54,6630407.81
6.6,6.8,9.21,11.54,7637545.76
6.8,7,9.21,11.54,9032284.43
7,7.2,9.21,11.54,10215308.04
7.2,7.4,9.21,11.54,8557547.23
7.4,7.6,9.21,11.54,10065756.52
7.6,7.8,9.21,11.54,9286936.49
7.8,8,9.21,11.54,7691983.59
8,8.2,9.21,11.54,6337673
8.2,8.4,9.21,11.54,6173637.22
8.4,8.6,9.21,11.54,7494458.8
8.6,8.8,9.21,11.54,2570263.96
8.8,9,9.21,11.54,2502775.44
9,9.2,9.21,11.54,0
9.2,9.4,9.21,11.54,0
9.4,9.6,9.21,11.54,0
9.6,9.8,9.21,11.54,0
9.8,10,9.21,11.54,0
2,2.2,11.54,13.89,7.08
2.2,2.4,11.54,13.89,49.42
2.4,2.6,11.54,13.89,192.91
2.6,2.8,11.54,13.89,577.67
2.8,3,11.54,13.89,1551.61
3,3.2,11.54,13.89,3849.88
3.2,3.4,11.54,13.89,8687.27
3.4,3.6,11.54,13.89,18700.04
3.6,3.8,11.54,13.89,37012.48
3.8,4,11.54,13.89,70635.05
4,4.2,11.54,13.89,127261.9
4.2,4.4,11.54,13.89,212201.59
4.4,4.6,11.54,13.89,354377.54
4.6,4.8,11.54,13.89,536248.48
4.8,5,11.54,13.89,774280.95
5,5.2,11.54,13.89,1102412.16
5.2,5.4,11.54,13.89,1568269.29
5.4,5.6,11.54,13.89,2083816.47
5.6,5.8,11.54,13.89,2729134.3
5.8,6,11.54,13.89,3520546.64
6,6.2,11.54,13.89,4401937.55
6.2,6.4,11.54,13.89,4896287.54
6.4,6.6,11.54,13.89,5661966.31
6.6,6.8,11.54,13.89,6620463.13
6.8,7,11.54,13.89,6903854.54
7,7.2,11.54,13.89,4869118.6
7.2,7.4,11.54,13.89,7776622.35
7.4,7.6,11.54,13.89,8052207.7
7.6,7.8,11.54,13.89,5168521.6
7.8,8,11.54,13.89,5050647.06
8,8.2,11.54,13.89,4815738.95
8.2,8.4,11.54,13.89,2947110.17
8.4,8.6,11.54,13.89,2453126.84
8.6,8.8,11.54,13.89,1794227.67
8.8,9,11.54,13.89,998918.15
9,9.2,11.54,13.89,0
9.2,9.4,11.54,13.89,0
9.4,9.6,11.54,13.89,0
9.6,9.8,11.54,13.89,0
9.8,10,11.54,13.89,0
2,2.2,13.89,16.26,7.53
2.2,2.4,13.89,16.26,51.1
2.4,2.6,13.89,16.26,198.59
2.6,2.8,13.89,16.26,600.11
2.8,3,13.89,16.26,1588.49
3,3.2,13.89,16.26,3861.1
3.2,3.4,13.89,16.26,8797.24
3.4,3.6,13.89,16.26,18841.24
3.6,3.8,13.89,16.26,37449.58
3.8,4,13.89,16.26,70150.11
4,4.2,13.89,16.26,125658.23
4.2,4.4,13.89,16.26,216759.11
4.4,4.6,13.89,16.26,346758.67
4.6,4.8,13.89,16.26,523266.4
4.8,5,13.89,16.26,777228.28
5,5.2,13.89,16.26,1063440.16
5.2,5.4,13.89,16.26,1516607.22
5.4,5.6,13.89,16.26,2021330.63
5.6,5.8,13.89,16.26,2643430.96
5.8,6,13.89,16.26,3200788.3
6,6.2,13.89,16.26,4060060.37
6.2,6.4,13.89,16.26,4622805.05
6.4,6.6,13.89,16.26,5066681.71
6.6,6.8,13.89,16.26,5771476
6.8,7,13.89,16.26,5735430.17
7,7.2,13.89,16.26,6072944.48
7.2,7.4,13.89,16.26,5471564.69
7.4,7.6,13.89,16.26,5895455.21
7.6,7.8,13.89,16.26,4778717.35
7.8,8,13.89,16.26,2869008.1
8,8.2,13.89,16.26,2061175.37
8.2,8.4,13.89,16.26,1092371.99
8.4,8.6,13.89,16.26,1208319.61
8.6,8.8,13.89,16.26,572641.25
8.8,9,13.89,16.26,162451.44
9,9.2,13.89,16.26,0
9.2,9.4,13.89,16.26,0
9.4,9.6,13.89,16.26,0
9.6,9.8,13.89,16.26,0
9.8,10,13.89,16.26,0
2,2.2,16.26,18.66,7.81
2.2,2.4,16.26,18.66,52.42
2.4,2.6,16.26,18.66,205.35
2.6,2.8,16.26,18.66,612.87
2.8,3,16.26,18.66,1624.14
3,3.2,16.26,18.66,3939.7
3.2,3.4,16.26,18.66,8938.25
3.4,3.6,16.26,18.66,19016.25
3.6,3.8,16.26,18.66,37248.24
3.8,4,16.26,18.66,71278.01
4,4.2,16.26,18.66,126182.12
4.2,4.4,16.26,18.66,208823.7
4.4,4.6,16.26,18.66,339705.08
4.6,4.8,16.26,18.66,515414.61
4.8,5,16.26,18.66,760139.61
5,5.2,16.26,18.66,1077976.18
5.2,5.4,16.26,18.66,1463329.01
5.4,5.6,16.26,18.66,1966375.14
5.6,5.8,16.26,18.66,2531571.84
5.8,6,16.26,18.66,3118862.84
6,6.2,16.26,18.66,3707562.21
6.2,6.4,16.26,18.66,4148907.65
6.4,6.6,16.26,18.66,4725502.46
6.6,6.8,16.26,18.66,4916410.02
6.8,7,16.26,18.66,4788845.12
7,7.2,16.26,18.66,4231113.39
7.2,7.4,16.26,18.66,4513180.59
7.4,7.6,16.26,18.66,3249143.27
7.6,7.8,16.26,18.66,3306112.36
7.8,8,16.26,18.66,1831602.27
8,8.2,16.26,18.66,1022460.73
8.2,8.4,16.26,18.66,1106397.32
8.4,8.6,16.26,18.66,512751
8.6,8.8,16.26,18.66,597520.7
8.8,9,16.26,18.66,122524.8
9,9.2,16.26,18.66,0
9.2,9.4,16.26,18.66,0
9.4,9.6,16.26,18.66,0
9.6,9.8,16.26,18.66,0
9.8,10,16.26,18.66,0
2,2.2,18.66,21.1,7.93
2.2,2.4,18.66,21.1,53.3
2.4,2.6,18.66,21.1,208.32
2.6,2.8,18.66,21.1,620.57
2.8,3,18.66,21.1,1645.47
3,3.2,18.66,21.1,4072.84
3.2,3.4,18.66,21.1,9102.98
3.4,3.6,18.66,21.1,19242.21
3.6,3.8,18.66,21.1,37828.83
3.8,4,18.66,21.1,71644.81
4,4.2,18.66,21.1,124838.53
4.2,4.4,18.66,21.1,206351.94
4.4,4.6,18.66,21.1,333851.27
4.6,4.8,18.66,21.1,509986.85
4.8,5,18.66,21.1,747768.55
5,5.2,18.66,21.1,1025972.56
5.2,5.4,18.66,21.1,1425313.81
5.4,5.6,18.66,21.1,1828000.9
5.6,5.8,18.66,21.1,2299940.35
5.8,6,18.66,21.1,2884461.79
6,6.2,18.66,21.1,3244800.97
6.2,6.4,18.66,21.1,3743737.59
6.4,6.6,18.66,21.1,3829647.99
6.6,6.8,18.66,21.1,3936348
6.8,7,18.66,21.1,4214444.51
7,7.2,18.66,21.1,3831076.21
7.2,7.4,18.66,21.1,3196228.57
7.4,7.6,18.66,21.1,2895178.35
7.6,7.8,18.66,21.1,1198450.75
7.8,8,18.66,21.1,1455363.86
8,8.2,18.66,21.1,1176384.85
8.2,8.4,18.66,21.1,468228.97
8.4,8.6,18.66,21.1,218143.01
8.6,8.8,18.66,21.1,151805.84
8.8,9,18.66,21.1,32870.84
9,9.2,18.66,21.1,0
9.2,9.4,18.66,21.1,0
9.4,9.6,18.66,21.1,0
9.6,9.8,18.66,21.1,0
9.8,10,18.66,21.1,0
2,2.2,21.1,23.58,8.25
2.2,2.4,21.1,23.58,54.82
2.4,2.6,21.1,23.58,213.35
2.6,2.8,21.1,23.58,639.41
2.8,3,21.1,23.58,1690.78
3,3.2,21.1,23.58,4057.81
3.2,3.4,21.1,23.58,9162.08
3.4,3.6,21.1,23.58,19275.87
3.6,3.8,21.1,23.58,37886.93
3.8,4,21.1,23.58,70827.95
4,4.2,21.1,23.58,124729.24
4.2,4.4,21.1,23.58,207612.81
4.4,4.6,21.1,23.58,329823.55
4.6,4.8,21.1,23.58,492695.59
4.8,5,21.1,23.58,720479.64
5,5.2,21.1,23.58,1014150.92
5.2,5.4,21.1,23.58,1368087.72
5.4,5.6,21.1,23.58,1741480.8
5.6,5.8,21.1,23.58,2112454.75
5.8,6,21.1,23.58,2565119.97
6,6.2,21.1,23.58,2984951.49
6.2,6.4,21.1,23.58,3305601.58
6.4,6.6,21.1,23.58,3209323.45
6.6,6.8,21.1,23.58,3390542.9
6.8,7,21.1,23.58,3329185.66
7,7.2,21.1,23.58,2434644.54
7.2,7.4,21.1,23.58,2169496.65
7.4,7.6,21.1,23.58,1415731.35
7.6,7.8,21.1,23.58,1488878.3
7.8,8,21.1,23.58,854188.51
8,8.2,21.1,23.58,238256.69
8.2,8.4,21.1,23.58,301074.94
8.4,8.6,21.1,23.58,165198.2
8.6,8.8,21.1,23.58,72577.69
8.8,9,21.1,23.58,107065.3
9,9.2,21.1,23.58,0
9.2,9.4,21.1,23.58,0
9.4,9.6,21.1,23.58,0
9.6,9.8,21.1,23.58,0
9.8,10,21.1,23.58,0
2,2.2,23.58,26.1,8.53
2.2,2.4,23.58,26.1,56.07
2.4,2.6,23.58,26.1,215.85
2.6,2.8,23.58,26.1,650.07
2.8,3,23.58,26.1,1704.01
3,3.2,23.58,26.1,4162.63
3.2,3.4,23.58,26.1,9224.7
3.4,3.6,23.58,26.1,19052.42
3.6,3.8,23.58,26.1,38100.63
3.8,4,23.58,26.1,71038.24
4,4.2,23.58,26.1,123657.02
4.2,4.4,23.58,26.1,201295.82
4.4,4.6,23.58,26.1,317303.89
4.6,4.8,23.58,26.1,476228.17
4.8,5,23.58,26.1,701137.71
5,5.2,23.58,26.1,963071.04
5.2,5.4,23.58,26.1,1332869.31
5.4,5.6,23.58,26.1,1689660.37
5.6,5.8,23.58,26.1,2040355.61
5.8,6,23.58,26.1,2274608.25
6,6.2,23.58,26.1,2638629.43
6.2,6.4,23.58,26.1,2707007.5
6.4,6.6,23.58,26.1,2881383.07
6.6,6.8,23.58,26.1,2560981.58
6.8,7,23.58,26.1,2415445.22
7,7.2,23.58,26.1,2955760.73
7.2,7.4,23.58,26.1,1705702.67
7.4,7.6,23.58,26.1,1165717.68
7.6,7.8,23.58,26.1,907046.86
7.8,8,23.58,26.1,1119632.26
8,8.2,23.58,26.1,321478.58
8.2,8.4,23.58,26.1,137020.04
8.4,8.6,23.58,26.1,64065.69
8.6,8.8,23.58,26.1,26940.3
8.8,9,23.58,26.1,24150.69
9,9.2,23.58,26.1,0
9.2,9.4,23.58,26.1,0
9.4,9.6,23.58,26.1,0
9.6,9.8,23.58,26.1,0
9.8,10,23.58,26.1,0
2,2.2,26.1,28.69,8.71
2.2,2.4,26.1,28.69,56.9
2.4,2.6,26.1,28.69,221.77
2.6,2.8,26.1,28.69,657.71
2.8,3,26.1,28.69,1732.79
3,3.2,26.1,28.69,4181.07
3.2,3.4,26.1,28.69,9369.18
3.4,3.6,26.1,28.69,19492.27
3.6,3.8,26.1,28.69,38084.49
3.8,4,26.1,28.69,69766.73
4,4.2,26.1,28.69,123943.19
4.2,4.4,26.1,28.69,204371.73
4.4,4.6,26.1,28.69,325189.66
4.6,4.8,26.1,28.69,490928.48
4.8,5,26.1,28.69,711809.8
5,5.2,26.1,28.69,956011.03
5.2,5.4,26.1,28.69,1218965.66
5.4,5.6,26.1,28.69,1509873.94
5.6,5.8,26.1,28.69,1839283.16
5.8,6,26.1,28.69,2107016.55
6,6.2,26.1,28.69,2336435.2
6.2,6.4,26.1,28.69,2507556.78
6.4,6.6,26.1,28.69,2354658.95
6.6,6.8,26.1,28.69,2080730.4
6.8,7,26.1,28.69,2081934.63
7,7.2,26.1,28.69,1257429.36
7.2,7.4,26.1,28.69,819401.14
7.4,7.6,26.1,28.69,378309.8
7.6,7.8,26.1,28.69,686922.91
7.8,8,26.1,28.69,182452.94
8,8.2,26.1,28.69,206775.79
8.2,8.4,26.1,28.69,66032.05
8.4,8.6,26.1,28.69,41282.1
8.6,8.8,26.1,28.69,20102.58
8.8,9,26.1,28.69,11561.16
9,9.2,26.1,28.69,0
9.2,9.4,26.1,28.69,0
9.4,9.6,26.1,28.69,0
9.6,9.8,26.1,28.69,0
9.8,10,26.1,28.69,0
2,2.2,28.69,31.33,8.77
2.2,2.4,28.69,31.33,57.01
2.4,2.6,28.69,31.33,222.8
2.6,2.8,28.69,31.33,664.53
2.8,3,28.69,31.33,1727.78
3,3.2,28.69,31.33,4183.2
3.2,3.4,28.69,31.33,9207.93
3.4,3.6,28.69,31.33,19293.35
3.6,3.8,28.69,31.33,37320.23
3.8,4,28.69,31.33,68604.06
4,4.2,28.69,31.33,121149.05
